Breed1,FurLength,Type,AdoptionSpeed
265,2,2,1
307,1,1,3
307,1,1,4
307,1,1,3
266,1,2,2
265,2,2,1
307,1,1,3
128,1,1,3
179,1,1,1
307,1,1,3
265,2,2,4
307,1,1,2
307,2,1,4
266,1,2,3
265,2,2,4
265,2,2,4
307,1,1,3
307,1,1,4
307,1,1,2
307,1,1,4
307,2,1,1
266,1,2,4
266,1,2,3
179,1,1,1
303,2,2,2
307,1,1,4
265,2,2,2
307,2,1,1
266,1,2,2
266,1,2,3
307,2,1,4
307,2,1,4
283,1,2,1
266,2,2,4
307,1,1,2
265,2,2,1
266,1,2,3
307,2,1,2
266,2,2,1
307,2,1,1
265,2,2,3
307,1,1,3
307,1,1,0
265,2,2,4
307,2,1,2
265,2,2,4
266,1,2,3
307,1,1,3
307,1,1,1
266,1,2,1
307,1,1,3
299,1,2,4
218,3,1,2
265,2,2,2
307,1,1,2
307,2,1,4
266,1,2,3
265,2,2,1
307,2,1,4
307,2,1,4
307,2,1,3
243,2,2,3
265,2,2,2
283,1,2,1
307,1,1,2
254,2,2,3
307,2,1,2
307,2,1,1
103,2,1,2
182,1,1,3
266,1,2,2
307,1,1,2
307,1,1,2
266,1,2,4
213,2,1,2
285,3,2,2
269,1,2,2
265,2,2,4
266,1,2,3
266,1,2,4
266,1,2,3
265,2,2,4
243,2,2,4
307,1,1,1
307,1,1,3
241,1,2,3
266,1,2,2
141,1,1,0
307,2,1,4
195,2,1,4
307,2,1,1
307,1,1,4
266,2,2,1
128,1,1,2
307,2,1,3
200,1,1,3
265,2,2,2
307,1,1,3
266,1,2,4
307,1,1,2
307,1,1,4
285,3,2,4
265,2,2,4
307,1,1,1
272,2,2,4
20,1,1,1
265,2,2,4
307,1,1,4
265,2,2,3
265,2,2,4
307,1,1,3
307,2,1,4
254,2,2,3
307,2,1,2
307,2,1,4
264,2,2,2
307,1,1,4
266,1,2,3
213,2,1,4
266,1,2,4
307,1,1,2
307,1,1,3
307,1,1,2
307,1,1,1
307,2,1,3
218,2,1,4
264,3,2,3
266,1,2,4
141,1,1,2
251,1,2,2
252,2,2,3
307,1,1,3
307,1,1,4
307,1,1,4
307,1,1,2
266,1,2,2
307,1,1,2
307,2,1,4
266,1,2,1
265,2,2,2
292,2,2,3
285,3,2,1
266,1,2,4
266,1,2,4
266,2,2,4
283,1,2,3
265,1,2,4
307,1,1,4
307,1,1,2
266,1,2,4
307,2,1,4
265,2,2,3
307,1,1,2
307,1,1,2
179,2,1,0
179,2,1,1
307,1,1,4
307,1,1,3
266,1,2,4
265,2,2,2
266,1,2,3
76,1,1,4
307,2,1,3
307,2,1,3
307,1,1,3
292,1,2,4
307,1,1,2
307,2,1,4
307,1,1,3
179,2,1,4
307,2,1,4
266,1,2,4
266,1,2,2
266,2,2,3
307,1,1,4
266,1,2,4
285,3,2,1
307,2,1,1
307,1,1,2
307,1,1,1
266,1,2,1
266,1,2,1
265,1,2,2
266,1,2,1
307,3,1,0
169,3,1,3
266,1,2,1
195,1,1,2
307,1,1,4
266,1,2,4
265,2,2,1
307,2,1,1
195,2,1,3
266,1,2,4
265,2,2,1
307,1,1,1
111,1,1,1
307,1,1,3
213,1,1,3
307,1,1,4
266,1,2,4
307,1,1,3
307,1,1,3
307,1,1,4
266,2,2,3
265,2,2,3
266,1,2,2
307,1,1,2
119,3,1,1
307,2,1,3
69,3,1,2
266,1,2,4
307,1,1,2
307,1,1,3
266,1,2,2
307,1,1,2
307,2,1,4
205,2,1,2
299,1,2,2
141,1,1,1
307,2,1,3
243,1,2,1
307,2,1,4
75,1,1,1
307,1,1,1
266,1,2,1
307,2,1,1
266,1,2,3
307,1,1,2
72,1,1,1
266,1,2,1
266,1,2,2
307,1,1,4
307,1,1,2
266,1,2,2
264,1,2,0
179,2,1,4
265,1,2,2
31,1,1,3
285,3,2,3
266,1,2,3
307,1,1,4
307,2,1,2
265,2,2,4
307,1,1,4
303,1,2,2
103,2,1,2
307,2,1,1
307,2,1,4
119,2,1,4
264,1,2,2
266,1,2,2
307,2,1,1
307,2,1,4
265,2,2,4
307,1,1,2
307,2,1,3
141,1,1,2
307,1,1,1
307,2,1,1
299,1,2,0
307,1,1,4
266,1,2,2
307,2,1,3
78,1,1,3
109,2,1,3
265,2,2,1
266,1,2,2
307,2,1,1
307,2,1,4
307,2,1,2
265,2,2,3
266,1,2,2
266,1,2,2
266,1,2,4
307,2,1,2
307,1,1,2
299,1,2,2
307,2,1,4
307,1,1,1
307,1,1,1
173,1,1,4
307,1,1,2
266,1,2,1
307,2,1,3
265,2,2,4
307,1,1,4
69,3,1,3
307,1,1,3
179,3,1,1
266,1,2,1
307,2,1,1
307,1,1,3
266,1,2,2
307,2,1,3
141,2,1,2
305,1,2,3
265,2,2,4
266,1,2,2
173,1,1,3
266,1,2,3
292,2,2,0
266,1,2,3
266,2,2,4
266,2,2,4
307,2,1,4
307,2,1,1
250,2,2,4
307,1,1,3
266,1,2,1
285,2,2,2
307,2,1,4
266,2,2,1
307,1,1,3
276,3,2,1
266,1,2,1
307,1,1,4
307,1,1,4
266,1,2,3
307,2,1,4
266,1,2,3
266,1,2,2
265,2,2,2
119,3,1,4
307,2,1,3
39,2,1,2
109,3,1,1
26,2,1,2
307,1,1,1
307,1,1,3
189,1,1,1
141,2,1,1
307,2,1,4
307,1,1,2
266,1,2,4
283,1,2,1
205,3,1,1
250,1,2,3
307,1,1,2
78,1,1,3
285,2,2,4
69,2,1,2
266,1,2,2
292,1,2,2
251,1,2,0
307,1,1,4
307,1,1,2
266,1,2,4
266,1,2,2
206,2,1,2
266,1,2,1
285,3,2,1
307,1,1,4
20,1,1,3
307,1,1,2
266,1,2,2
266,2,2,1
266,1,2,4
307,1,1,4
254,1,2,1
266,2,2,1
307,2,1,2
307,2,1,3
266,1,2,1
307,2,1,1
307,2,1,4
307,2,1,2
285,1,2,1
307,1,1,3
266,1,2,4
19,1,1,3
307,1,1,3
307,1,1,2
205,2,1,4
285,3,2,4
307,1,1,2
307,2,1,1
266,1,2,4
307,2,1,4
307,2,1,3
307,1,1,4
307,2,1,1
213,1,1,4
205,3,1,2
213,1,1,3
307,1,1,2
307,1,1,2
60,1,1,3
265,1,2,2
307,2,1,2
285,2,2,4
307,1,1,4
266,1,2,1
218,1,1,1
266,1,2,4
266,1,2,2
266,1,2,1
266,1,2,2
265,2,2,3
307,1,1,4
265,2,2,3
266,1,2,2
266,1,2,1
307,2,1,4
307,1,1,2
299,2,2,4
266,1,2,3
266,1,2,4
307,1,1,3
264,2,2,4
266,1,2,2
307,1,1,4
265,2,2,2
264,3,2,2
266,1,2,1
207,2,1,0
307,1,1,1
307,2,1,2
103,2,1,1
307,1,1,2
218,1,1,3
265,2,2,1
307,1,1,3
265,2,2,3
266,1,2,4
266,1,2,3
109,3,1,2
307,2,1,2
266,1,2,0
141,1,1,1
307,1,1,2
266,2,2,4
307,1,1,4
307,2,1,2
292,1,2,2
20,1,1,1
266,1,2,2
266,1,2,2
307,2,1,4
307,1,1,2
266,1,2,2
307,2,1,0
307,2,1,1
266,1,2,4
266,1,2,1
242,3,2,2
266,1,2,4
265,2,2,4
307,2,1,3
299,1,2,2
266,1,2,3
213,2,1,4
265,2,2,4
119,3,1,1
141,1,1,2
307,1,1,2
307,1,1,4
265,2,2,1
20,2,1,1
265,2,2,2
266,1,2,2
266,1,2,1
266,2,2,1
265,2,2,3
266,2,2,4
283,1,2,4
265,2,2,3
307,2,1,2
266,2,2,1
307,1,1,4
307,2,1,4
307,1,1,4
307,2,1,1
299,2,2,1
266,1,2,1
205,3,1,1
264,3,2,4
266,1,2,3
307,2,1,4
307,1,1,2
307,1,1,4
307,2,1,3
266,1,2,4
264,3,2,4
307,2,1,4
266,1,2,4
266,1,2,4
179,2,1,1
266,1,2,3
265,2,2,2
292,2,2,3
307,1,1,3
251,1,2,3
205,2,1,2
218,2,1,3
266,1,2,4
307,2,1,2
265,2,2,1
266,1,2,3
285,2,2,0
265,2,2,1
207,3,1,1
266,1,2,2
307,1,1,4
265,2,2,3
266,1,2,4
266,2,2,4
307,1,1,1
103,1,1,2
307,1,1,3
307,1,1,3
266,1,2,3
266,1,2,3
202,2,1,4
307,1,1,4
266,1,2,3
307,1,1,1
266,1,2,4
266,1,2,2
266,2,2,1
266,1,2,4
264,3,2,2
266,1,2,3
265,2,2,3
307,2,1,4
129,1,1,1
265,1,2,3
307,2,1,4
307,1,1,3
307,2,1,4
307,2,1,4
307,2,1,2
307,2,1,3
141,3,1,2
265,2,2,1
300,1,2,3
307,1,1,1
307,1,1,2
307,1,1,2
266,1,2,2
266,1,2,4
266,1,2,3
307,1,1,3
266,2,2,3
307,1,1,4
266,1,2,3
285,2,2,3
265,2,2,1
307,1,1,3
307,1,1,1
307,2,1,2
266,1,2,0
292,1,2,4
103,2,1,1
307,1,1,4
307,1,1,2
264,3,2,2
307,1,1,4
109,3,1,1
213,2,1,4
266,1,2,3
266,1,2,4
20,2,1,2
265,2,2,2
307,1,1,4
307,1,1,4
264,3,2,1
39,3,1,1
242,2,2,4
266,1,2,2
285,2,2,2
266,1,2,4
307,1,1,4
307,1,1,3
307,1,1,2
265,2,2,1
266,1,2,3
307,1,1,1
264,3,2,4
303,2,2,4
75,2,1,4
266,1,2,1
265,2,2,4
266,1,2,4
266,1,2,1
266,1,2,1
285,3,2,1
307,2,1,1
307,1,1,3
307,1,1,2
213,2,1,4
307,1,1,1
307,2,1,4
266,2,2,2
307,1,1,1
307,2,1,4
76,1,1,4
307,2,1,4
307,1,1,4
307,2,1,4
307,1,1,4
266,1,2,3
266,1,2,2
307,1,1,4
266,1,2,1
307,1,1,3
307,1,1,4
266,1,2,4
265,1,2,2
205,2,1,2
266,1,2,4
265,2,2,4
307,2,1,3
42,2,1,1
307,1,1,2
307,1,1,1
307,1,1,3
307,2,1,1
266,1,2,3
307,1,1,3
205,1,1,0
307,1,1,4
307,2,1,4
307,2,1,4
265,2,2,3
251,1,2,1
307,1,1,3
266,1,2,1
266,1,2,1
265,2,2,2
266,2,2,4
213,3,1,1
266,1,2,1
266,1,2,4
265,2,2,3
266,1,2,4
307,1,1,4
282,3,2,1
103,2,1,2
307,1,1,4
265,1,2,1
266,1,2,1
250,2,2,2
307,1,1,3
285,3,2,0
307,3,1,1
307,1,1,1
243,1,2,2
264,2,2,1
307,1,1,1
266,1,2,4
307,1,1,3
307,2,1,0
266,1,2,1
307,1,1,4
266,1,2,1
205,2,1,3
307,1,1,3
307,2,1,2
299,1,2,2
265,1,2,1
307,1,1,1
78,1,1,2
266,1,2,3
266,1,2,3
307,2,1,4
266,1,2,4
266,1,2,2
299,2,2,2
307,1,1,2
303,1,2,1
307,1,1,3
266,1,2,4
264,3,2,4
292,2,2,3
265,2,2,4
307,1,1,2
266,2,2,4
307,2,1,2
266,1,2,1
307,1,1,4
266,1,2,2
141,1,1,2
307,1,1,3
307,1,1,3
307,1,1,1
307,1,1,4
277,1,2,2
307,1,1,2
141,2,1,3
265,2,2,1
265,1,2,4
119,1,1,1
266,1,2,1
266,1,2,2
266,1,2,3
307,1,1,3
265,2,2,2
265,1,2,4
266,1,2,2
292,1,2,4
307,1,1,4
266,1,2,2
266,1,2,1
307,1,1,3
307,1,1,3
78,1,1,1
307,1,1,2
179,2,1,3
266,1,2,2
307,2,1,4
292,2,2,1
265,1,2,3
266,1,2,2
307,1,1,4
205,3,1,2
307,1,1,2
266,1,2,1
307,1,1,4
265,2,2,1
152,1,1,1
307,1,1,2
213,2,1,4
307,1,1,1
307,2,1,4
307,2,1,4
266,1,2,4
307,3,1,0
265,2,2,2
265,2,2,1
266,1,2,3
307,1,1,1
265,2,2,4
266,2,2,1
285,2,2,3
266,1,2,4
218,1,1,2
266,1,2,3
307,1,1,2
178,3,1,1
265,2,2,0
266,1,2,1
307,2,1,3
285,2,2,2
299,1,2,4
307,1,1,4
307,2,1,2
266,1,2,2
266,1,2,2
307,1,1,3
307,1,1,4
265,2,2,2
109,2,1,2
189,1,1,4
264,3,2,2
307,1,1,3
266,1,2,1
266,1,2,4
266,1,2,3
266,1,2,3
299,2,2,4
266,1,2,2
75,1,1,1
307,1,1,2
307,1,1,3
266,1,2,1
307,1,1,1
266,1,2,3
307,2,1,4
218,2,1,1
307,1,1,3
307,2,1,1
307,2,1,2
307,1,1,0
265,2,2,1
265,2,2,0
213,2,1,3
307,1,1,4
264,2,2,3
307,1,1,4
307,1,1,4
307,1,1,4
307,1,1,3
254,2,2,1
266,2,2,2
307,1,1,3
247,1,2,2
307,2,1,3
307,2,1,1
307,1,1,3
266,1,2,4
307,2,1,4
307,1,1,3
307,2,1,1
307,1,1,3
307,1,1,2
307,1,1,4
265,2,2,3
307,1,1,3
307,1,1,4
243,2,2,3
307,1,1,3
103,2,1,4
307,2,1,1
307,1,1,2
252,1,2,4
266,1,2,2
266,1,2,3
307,1,1,3
307,1,1,2
307,2,1,3
307,2,1,2
299,1,2,4
266,1,2,4
307,1,1,3
265,2,2,3
277,1,2,3
307,1,1,2
203,2,1,1
307,1,1,1
266,2,2,2
78,1,1,2
307,1,1,4
307,2,1,3
307,2,1,4
276,2,2,4
307,2,1,3
266,1,2,4
109,2,1,2
307,2,1,4
266,1,2,2
307,2,1,4
60,1,1,1
307,2,1,4
109,2,1,1
266,1,2,2
266,1,2,2
307,1,1,1
266,1,2,4
265,2,2,2
264,3,2,1
307,2,1,1
266,1,2,2
307,1,1,2
307,1,1,4
266,1,2,1
307,1,1,2
307,1,1,2
265,2,2,2
265,2,2,2
307,1,1,2
266,1,2,2
307,1,1,4
266,1,2,2
307,1,1,4
49,1,1,2
307,1,1,3
266,1,2,2
195,2,1,2
299,2,2,2
307,2,1,1
213,2,1,3
264,3,2,1
265,2,2,2
307,1,1,3
109,3,1,3
266,1,2,1
307,1,1,3
141,2,1,1
266,1,2,4
307,1,1,4
266,1,2,2
307,1,1,3
307,1,1,2
307,2,1,2
266,1,2,4
307,1,1,4
243,1,2,1
266,1,2,3
265,2,2,3
254,2,2,2
152,1,1,2
266,1,2,1
247,2,2,1
265,2,2,1
266,1,2,2
50,1,1,4
307,2,1,2
205,3,1,2
266,1,2,4
264,2,2,4
265,2,2,1
307,2,1,3
265,2,2,2
213,2,1,3
307,1,1,1
307,1,1,2
265,2,2,4
307,1,1,3
266,1,2,1
307,3,1,4
254,1,2,1
307,2,1,4
307,1,1,4
307,2,1,4
243,1,2,2
307,1,1,4
307,2,1,4
292,1,2,3
307,2,1,4
307,2,1,4
266,1,2,4
285,3,2,1
266,1,2,4
292,3,2,1
307,1,1,0
266,1,2,2
266,1,2,4
254,1,2,4
307,1,1,1
307,2,1,2
141,1,1,1
283,1,2,4
307,2,1,4
265,2,2,1
299,1,2,3
307,1,1,4
199,2,1,3
266,2,2,2
266,1,2,3
103,1,1,1
307,1,1,1
307,1,1,4
266,1,2,2
307,1,1,2
266,1,2,3
285,3,2,0
141,1,1,2
141,2,1,0
307,1,1,4
266,1,2,2
141,2,1,4
299,1,2,0
213,3,1,2
141,1,1,1
266,1,2,1
152,1,1,4
272,1,2,3
307,2,1,4
266,1,2,2
307,1,1,3
119,2,1,4
265,2,2,3
307,2,1,4
307,1,1,1
307,1,1,4
266,1,2,1
307,2,1,2
307,1,1,1
307,1,1,1
307,1,1,4
307,3,1,1
307,1,1,4
285,3,2,3
266,1,2,4
307,1,1,2
285,3,2,4
307,1,1,1
307,2,1,3
307,1,1,4
266,1,2,2
189,1,1,3
266,2,2,2
266,1,2,2
307,1,1,2
265,1,2,1
117,1,1,1
266,2,2,2
265,2,2,4
265,2,2,4
266,2,2,2
299,1,2,2
128,1,1,4
20,1,1,1
266,1,2,3
307,2,1,1
215,3,1,2
307,1,1,4
307,1,1,2
307,1,1,4
299,1,2,1
307,1,1,3
307,1,1,4
218,2,1,4
141,2,1,4
265,2,2,1
307,1,1,4
266,1,2,3
265,2,2,4
283,1,2,4
307,1,1,2
265,2,2,2
264,3,2,2
266,1,2,2
285,3,2,2
292,2,2,1
265,2,2,4
307,1,1,4
266,1,2,4
266,1,2,0
307,2,1,3
307,1,1,2
152,1,1,3
266,1,2,3
307,1,1,2
266,1,2,1
299,1,2,2
20,1,1,2
307,1,1,1
218,3,1,4
307,1,1,2
307,2,1,4
152,1,1,2
307,1,1,3
266,1,2,3
307,1,1,2
307,2,1,4
307,1,1,3
213,2,1,4
266,1,2,3
189,1,1,3
266,1,2,2
266,1,2,4
152,1,1,2
307,1,1,4
265,2,2,4
307,1,1,4
307,2,1,3
289,1,2,1
266,1,2,3
266,1,2,3
266,1,2,2
266,1,2,3
307,1,1,2
282,2,2,1
265,3,2,2
266,1,2,4
307,2,1,3
264,3,2,2
299,1,2,1
266,1,2,2
307,1,1,3
307,2,1,0
307,1,1,4
266,1,2,2
266,2,2,2
189,1,1,1
266,1,2,2
285,2,2,1
307,1,1,2
251,2,2,4
218,1,1,3
307,1,1,3
243,2,2,2
307,1,1,4
266,1,2,1
266,1,2,1
266,1,2,2
266,1,2,1
266,1,2,4
307,1,1,4
307,1,1,1
289,2,2,2
307,1,1,2
218,3,1,2
266,1,2,2
266,1,2,1
283,1,2,1
303,2,2,4
266,1,2,3
265,3,2,4
265,2,2,3
307,1,1,4
266,1,2,4
307,1,1,2
266,1,2,4
299,1,2,4
141,1,1,3
307,1,1,1
307,1,1,2
265,2,2,2
265,2,2,4
266,1,2,1
247,2,2,4
307,2,1,2
307,1,1,2
141,1,1,3
266,1,2,0
103,2,1,4
307,2,1,1
141,1,1,1
102,1,1,3
292,2,2,3
141,1,1,3
307,1,1,4
266,1,2,3
266,1,2,2
307,1,1,4
213,3,1,0
266,1,2,1
299,1,2,2
307,1,1,1
266,2,2,1
254,1,2,1
307,2,1,3
307,2,1,4
307,2,1,4
266,1,2,1
109,2,1,0
307,2,1,2
307,2,1,2
266,2,2,3
266,1,2,2
307,1,1,3
307,2,1,1
266,2,2,0
307,2,1,2
307,2,1,3
307,1,1,3
78,1,1,2
307,1,1,4
307,1,1,3
307,1,1,4
307,1,1,2
247,2,2,2
265,2,2,1
307,1,1,2
266,1,2,4
307,1,1,3
307,1,1,3
307,1,1,4
266,2,2,1
266,1,2,4
307,1,1,2
306,1,2,4
307,1,1,4
266,1,2,3
266,1,2,2
299,1,2,2
307,1,1,2
266,1,2,1
307,1,1,3
307,1,1,2
307,2,1,2
292,2,2,2
307,1,1,1
254,2,2,4
266,1,2,3
266,1,2,2
141,1,1,3
285,1,2,2
205,1,1,1
307,2,1,1
69,3,1,2
307,1,1,3
266,1,2,1
179,2,1,4
265,3,2,4
266,1,2,4
307,2,1,2
307,1,1,2
307,1,1,2
307,1,1,4
266,1,2,1
307,1,1,4
299,1,2,2
266,1,2,1
307,2,1,4
307,1,1,4
266,1,2,1
195,1,1,1
265,1,2,2
307,1,1,2
205,3,1,3
266,2,2,2
265,2,2,3
307,1,1,2
265,2,2,1
307,1,1,2
307,1,1,4
307,1,1,1
307,2,1,2
266,1,2,3
266,2,2,2
247,2,2,4
243,1,2,4
307,2,1,3
20,1,1,1
307,1,1,3
292,1,2,1
266,1,2,1
265,2,2,4
307,1,1,2
205,2,1,3
266,1,2,1
241,1,2,4
307,2,1,2
266,1,2,1
307,2,1,4
299,1,2,1
266,1,2,3
266,1,2,3
195,2,1,1
307,2,1,4
307,2,1,2
307,1,1,2
300,1,2,2
247,2,2,4
266,1,2,2
307,2,1,2
307,1,1,2
307,2,1,1
307,1,1,4
179,2,1,2
307,2,1,2
307,2,1,4
76,1,1,4
307,1,1,4
307,2,1,2
307,2,1,4
264,3,2,0
307,1,1,0
266,2,2,2
265,2,2,2
307,2,1,4
247,2,2,2
141,2,1,3
179,2,1,2
307,1,1,4
266,1,2,1
307,2,1,4
307,1,1,1
285,3,2,2
307,1,1,4
266,1,2,1
307,1,1,1
265,2,2,4
265,2,2,4
307,1,1,2
307,1,1,4
266,1,2,3
266,1,2,3
307,2,1,4
72,1,1,4
307,2,1,2
119,2,1,1
283,1,2,2
264,2,2,1
266,1,2,2
307,1,1,3
307,2,1,4
265,2,2,2
109,3,1,2
266,1,2,4
307,2,1,3
109,2,1,2
266,1,2,2
264,2,2,1
303,2,2,2
266,2,2,4
306,2,2,4
307,2,1,3
266,1,2,2
265,2,2,1
307,2,1,3
307,1,1,3
307,2,1,1
307,1,1,0
307,1,1,4
307,1,1,4
307,2,1,4
128,1,1,3
243,2,2,1
266,1,2,0
265,2,2,2
307,1,1,4
307,2,1,3
266,1,2,3
266,1,2,2
299,2,2,3
266,1,2,3
307,1,1,3
307,1,1,1
307,2,1,1
265,2,2,2
266,1,2,0
307,1,1,2
266,1,2,1
44,1,1,4
307,1,1,4
266,1,2,2
307,2,1,1
117,1,1,1
307,1,1,4
307,2,1,2
307,1,1,3
307,2,1,2
307,2,1,2
266,1,2,3
265,2,2,1
76,1,1,4
271,2,2,1
307,1,1,2
292,2,2,1
307,1,1,4
307,1,1,2
266,1,2,1
307,2,1,2
266,1,2,4
307,1,1,3
78,1,1,1
266,1,2,1
266,1,2,3
289,3,2,1
307,1,1,4
266,1,2,3
213,2,1,3
306,2,2,2
307,1,1,1
307,1,1,2
307,2,1,1
254,1,2,3
266,1,2,4
307,1,1,2
307,2,1,4
307,2,1,4
307,1,1,4
292,2,2,4
109,2,1,4
266,1,2,1
292,1,2,1
265,2,2,1
307,1,1,1
299,1,2,4
75,2,1,2
299,2,2,1
307,1,1,2
299,1,2,2
307,2,1,2
307,1,1,4
266,1,2,4
307,2,1,2
266,1,2,1
266,1,2,4
276,1,2,4
265,2,2,4
307,1,1,4
249,2,2,2
260,3,2,2
307,1,1,2
264,3,2,2
266,1,2,4
307,1,1,1
266,1,2,2
265,2,2,4
307,1,1,4
265,1,2,2
266,1,2,4
266,1,2,2
307,3,1,4
307,1,1,3
266,1,2,1
266,1,2,3
307,2,1,1
266,1,2,2
299,1,2,1
307,1,1,1
307,1,1,2
265,2,2,4
307,1,1,0
307,2,1,2
264,3,2,2
243,1,2,4
205,1,1,3
266,1,2,1
307,1,1,1
39,2,1,3
109,3,1,4
266,1,2,3
266,2,2,1
307,1,1,2
307,1,1,3
285,2,2,2
307,1,1,1
307,2,1,0
265,2,2,3
307,1,1,4
303,2,2,2
307,2,1,1
266,1,2,4
266,1,2,2
265,2,2,2
265,2,2,1
307,1,1,1
307,2,1,2
266,1,2,1
266,1,2,3
307,1,1,2
307,1,1,3
109,2,1,1
307,1,1,1
307,1,1,3
265,2,2,1
307,1,1,2
266,1,2,2
285,3,2,1
266,1,2,3
141,1,1,2
265,2,2,1
266,1,2,2
266,1,2,3
307,2,1,1
264,3,2,4
307,1,1,1
307,1,1,3
307,1,1,4
307,2,1,2
307,2,1,1
266,1,2,3
266,1,2,2
266,1,2,4
266,1,2,2
292,1,2,4
265,2,2,2
307,2,1,3
69,2,1,4
307,1,1,4
103,2,1,2
205,2,1,3
266,1,2,4
265,2,2,1
307,2,1,3
273,1,2,1
266,1,2,4
306,1,2,1
205,3,1,1
307,1,1,4
128,1,1,2
266,1,2,0
26,1,1,1
307,1,1,3
266,1,2,4
307,1,1,3
205,3,1,3
307,2,1,2
78,1,1,3
265,2,2,2
266,1,2,3
265,2,2,3
285,1,2,3
266,1,2,3
307,1,1,3
307,2,1,4
307,1,1,2
266,1,2,1
307,1,1,3
266,2,2,3
307,1,1,2
283,1,2,4
266,2,2,1
266,1,2,1
266,1,2,3
307,2,1,1
265,2,2,1
264,3,2,2
266,1,2,4
76,1,1,1
307,1,1,1
307,2,1,4
307,2,1,4
266,2,2,3
266,1,2,3
205,2,1,3
307,1,1,2
266,1,2,1
265,2,2,3
266,2,2,2
103,2,1,2
266,1,2,1
76,2,1,0
207,2,1,4
307,1,1,4
227,1,1,3
266,1,2,2
303,2,2,2
218,2,1,3
307,2,1,4
307,1,1,4
60,1,1,3
266,1,2,1
292,2,2,4
241,1,2,4
266,1,2,4
213,1,1,2
266,2,2,2
307,2,1,1
307,1,1,2
307,1,1,2
266,1,2,4
307,1,1,1
266,1,2,2
307,2,1,4
307,1,1,2
266,1,2,1
307,2,1,4
266,1,2,2
265,2,2,1
307,1,1,3
266,1,2,2
307,1,1,2
307,1,1,3
307,1,1,2
285,3,2,2
266,1,2,3
266,1,2,4
266,1,2,1
307,1,1,1
185,2,1,2
109,2,1,4
307,1,1,4
182,1,1,4
266,2,2,1
307,1,1,4
265,2,2,4
178,2,1,1
227,1,1,4
306,2,2,2
266,1,2,3
264,3,2,2
266,1,2,2
307,2,1,2
265,2,2,4
141,1,1,3
265,1,2,1
266,2,2,2
266,2,2,2
254,2,2,1
285,3,2,1
266,1,2,1
307,1,1,2
266,2,2,4
266,1,2,3
289,1,2,1
307,1,1,3
266,1,2,1
266,1,2,1
296,1,2,4
114,1,1,4
141,2,1,4
307,2,1,1
264,3,2,1
307,2,1,2
266,1,2,1
307,1,1,3
307,1,1,3
266,1,2,4
265,2,2,2
266,1,2,2
265,2,2,3
266,1,2,2
266,1,2,1
307,1,1,2
307,2,1,4
307,2,1,3
307,1,1,3
307,2,1,4
307,2,1,1
266,1,2,2
266,1,2,4
307,2,1,2
307,2,1,2
265,2,2,1
307,1,1,2
307,1,1,3
266,2,2,2
109,2,1,0
307,2,1,4
109,2,1,2
265,2,2,3
266,1,2,4
265,2,2,1
307,1,1,4
266,1,2,3
266,1,2,1
307,1,1,1
283,2,2,4
307,1,1,2
307,1,1,3
266,1,2,2
218,2,1,4
292,2,2,4
307,2,1,2
266,1,2,3
307,1,1,3
266,1,2,4
266,1,2,2
307,1,1,1
307,2,1,4
179,3,1,1
266,1,2,4
299,1,2,3
97,2,1,4
266,1,2,2
307,2,1,4
307,1,1,4
307,1,1,4
299,2,2,4
307,1,1,3
299,1,2,2
285,2,2,4
307,1,1,3
178,2,1,1
141,1,1,3
109,2,1,1
266,2,2,4
307,1,1,4
307,1,1,3
307,1,1,3
307,2,1,3
266,1,2,3
266,1,2,4
266,1,2,2
206,2,1,4
265,2,2,1
266,1,2,2
111,1,1,1
307,1,1,4
266,1,2,2
307,1,1,3
307,1,1,2
31,3,1,4
213,3,1,3
218,1,1,4
307,1,1,3
265,2,2,1
307,1,1,2
266,1,2,1
307,1,1,4
307,2,1,4
76,2,1,1
266,1,2,3
266,1,2,1
307,1,1,3
307,1,1,2
307,2,1,3
265,2,2,4
75,1,1,1
265,2,2,2
307,1,1,4
307,2,1,3
141,1,1,3
207,2,1,4
206,3,1,2
307,2,1,4
265,2,2,2
141,1,1,2
307,1,1,4
268,1,2,2
307,1,1,2
307,1,1,2
189,2,1,1
292,2,2,0
109,2,1,1
307,2,1,2
307,1,1,2
266,1,2,1
265,2,2,4
266,1,2,1
265,2,2,3
266,2,2,4
266,2,2,4
307,1,1,1
307,1,1,3
307,1,1,3
307,2,1,2
307,1,1,2
201,2,1,4
307,1,1,3
307,1,1,4
266,1,2,1
266,1,2,4
285,2,2,1
307,1,1,1
266,1,2,2
307,1,1,4
307,1,1,3
266,1,2,3
307,2,1,4
266,1,2,1
266,1,2,4
307,1,1,3
266,2,2,1
307,1,1,2
20,2,1,1
266,1,2,4
307,2,1,3
266,2,2,2
307,2,1,3
307,1,1,2
119,2,1,3
283,2,2,4
292,1,2,3
307,1,1,4
266,2,2,3
78,1,1,1
266,1,2,2
307,2,1,1
247,1,2,4
266,1,2,4
205,1,1,1
266,1,2,3
307,1,1,1
285,3,2,1
307,1,1,1
266,1,2,2
266,1,2,2
75,2,1,2
307,1,1,2
213,2,1,2
266,2,2,1
240,3,1,1
266,1,2,2
307,1,1,3
242,2,2,2
266,1,2,3
69,2,1,1
307,2,1,1
307,2,1,1
218,2,1,3
266,1,2,3
265,2,2,3
205,3,1,1
307,1,1,1
264,3,2,1
307,2,1,2
307,2,1,4
103,2,1,1
