Breed1,Age,Type,AdoptionSpeed
307,1,1,4
300,5,2,4
307,36,1,4
292,8,2,1
265,2,2,2
265,1,2,3
266,12,2,2
307,12,1,4
266,3,2,1
307,4,1,2
205,32,1,1
266,3,2,2
266,24,2,4
265,3,2,1
205,48,1,1
307,1,1,3
266,1,2,3
266,10,2,3
307,2,1,4
307,2,1,4
266,24,2,2
307,2,1,4
218,8,1,2
307,12,1,2
307,2,1,2
307,3,1,2
307,4,1,1
205,24,1,0
283,1,2,4
265,7,2,1
266,2,2,2
307,3,1,3
266,1,2,2
307,1,1,1
266,3,2,3
266,2,2,4
307,2,1,2
307,2,1,4
307,4,1,4
307,43,1,4
299,5,2,4
307,1,1,1
307,2,1,2
307,9,1,2
266,3,2,0
109,2,1,0
109,63,1,1
276,24,2,0
266,24,2,4
266,6,2,4
205,24,1,0
307,36,1,4
264,14,2,3
285,1,2,0
75,6,1,4
307,12,1,4
265,6,2,2
307,8,1,3
265,3,2,2
299,6,2,1
266,3,2,4
265,3,2,2
266,1,2,2
266,2,2,2
307,1,1,2
266,2,2,2
307,4,1,1
307,48,1,4
266,9,2,4
307,12,1,4
307,3,1,4
265,6,2,2
307,3,1,4
182,24,1,3
307,2,1,1
266,3,2,4
20,55,1,1
307,1,1,2
78,12,1,4
307,2,1,3
195,24,1,1
307,10,1,4
270,12,2,4
266,3,2,2
299,2,2,4
266,9,2,4
266,4,2,2
307,2,1,2
307,6,1,2
307,2,1,4
307,24,1,1
307,1,1,3
249,18,2,4
195,96,1,0
307,4,1,3
266,1,2,4
31,2,1,2
266,48,2,4
307,3,1,2
307,2,1,4
307,1,1,2
266,2,2,3
266,1,2,1
266,10,2,4
307,1,1,2
293,6,2,0
265,5,2,1
307,2,1,1
247,10,2,2
307,24,1,4
297,4,2,2
265,2,2,2
307,15,1,1
307,3,1,4
307,24,1,2
265,2,2,1
76,12,1,4
265,2,2,1
307,2,1,4
78,4,1,3
307,3,1,4
292,4,2,4
141,96,1,3
285,3,2,2
307,53,1,4
103,48,1,2
266,2,2,2
141,24,1,3
252,0,2,1
265,5,2,4
265,1,2,4
60,84,1,2
266,2,2,3
26,4,1,1
299,5,2,0
307,1,1,3
265,4,2,3
292,24,2,3
307,8,1,4
307,2,1,1
307,1,1,2
254,4,2,1
232,144,1,3
307,1,1,2
266,2,2,4
307,2,1,3
76,29,1,3
307,4,1,2
266,2,2,2
266,2,2,1
292,12,2,2
307,10,1,4
299,1,2,3
266,1,2,2
109,36,1,1
266,2,2,2
307,0,1,1
109,54,1,3
307,4,1,4
71,1,1,3
265,14,2,4
266,2,2,4
266,3,2,2
307,1,1,2
265,5,2,2
266,4,2,4
307,1,1,1
307,1,1,2
307,2,1,2
283,6,2,2
307,2,1,2
307,1,1,2
265,12,2,4
266,2,2,2
292,24,2,3
265,3,2,3
266,1,2,3
307,12,1,4
307,37,1,4
307,4,1,1
266,1,2,4
266,2,2,2
307,2,1,2
266,5,2,2
266,3,2,1
205,54,1,0
266,17,2,3
266,5,2,2
307,7,1,4
128,36,1,4
266,36,2,2
299,2,2,2
179,48,1,3
254,6,2,4
103,72,1,1
307,1,1,4
266,1,2,1
247,7,2,3
141,12,1,4
179,84,1,3
266,3,2,3
60,3,1,2
265,6,2,2
266,18,2,4
307,3,1,3
307,1,1,1
266,2,2,1
265,16,2,4
307,2,1,1
307,60,1,3
266,2,2,4
307,2,1,1
266,4,2,3
266,8,2,3
307,8,1,4
265,3,2,4
307,18,1,4
266,48,2,2
285,2,2,1
266,2,2,2
205,15,1,1
103,60,1,2
266,24,2,4
307,36,1,2
285,3,2,4
243,2,2,4
307,46,1,3
266,0,2,2
179,36,1,2
20,80,1,2
265,12,2,4
119,7,1,2
307,1,1,2
307,6,1,4
307,3,1,4
283,1,2,2
307,2,1,3
307,1,1,3
307,1,1,2
266,3,2,2
266,6,2,2
307,8,1,2
305,2,2,3
307,2,1,2
205,41,1,2
205,72,1,3
307,1,1,3
307,3,1,4
307,3,1,4
307,20,1,3
78,72,1,3
247,3,2,1
266,3,2,1
266,6,2,3
266,2,2,3
307,4,1,1
307,4,1,1
39,12,1,2
285,6,2,2
307,3,1,3
111,12,1,1
299,2,2,4
307,2,1,3
265,1,2,1
307,2,1,1
307,2,1,1
307,30,1,2
307,20,1,4
307,2,1,2
266,12,2,4
218,3,1,2
266,12,2,2
297,10,2,2
266,4,2,3
307,2,1,1
78,36,1,1
141,72,1,0
307,1,1,3
266,3,2,3
266,3,2,1
26,36,1,1
266,9,2,3
266,3,2,3
264,3,2,2
265,18,2,1
265,2,2,1
266,2,2,2
218,1,1,3
26,3,1,1
307,2,1,3
307,1,1,3
109,12,1,2
307,3,1,4
307,2,1,2
266,7,2,2
189,14,1,3
307,1,1,3
218,3,1,4
307,2,1,1
109,6,1,1
303,2,2,1
307,2,1,3
265,2,2,2
266,10,2,4
264,6,2,0
264,3,2,1
307,24,1,4
307,1,1,0
264,14,2,4
205,9,1,2
307,13,1,0
282,1,2,1
200,5,1,1
307,1,1,4
265,3,2,3
307,0,1,1
233,5,1,3
254,9,2,2
266,2,2,1
307,1,1,3
299,2,2,1
307,4,1,2
266,2,2,3
141,84,1,3
265,5,2,4
266,2,2,2
307,1,1,3
266,3,2,2
264,14,2,2
266,4,2,3
141,12,1,2
266,12,2,2
185,2,1,3
307,5,1,4
266,6,2,0
266,4,2,1
307,3,1,4
307,3,1,4
266,3,2,4
266,4,2,4
109,4,1,2
266,4,2,1
205,108,1,3
307,4,1,4
241,4,2,4
265,2,2,2
50,36,1,3
265,5,2,4
266,24,2,3
266,1,2,2
50,1,1,1
288,5,2,2
307,6,1,2
266,6,2,1
306,2,2,3
179,60,1,2
266,1,2,2
109,35,1,2
266,3,2,3
299,2,2,1
266,3,2,4
266,3,2,2
266,7,2,4
307,2,1,2
276,9,2,2
307,2,1,3
266,1,2,1
276,3,2,2
241,12,2,3
307,1,1,1
266,36,2,4
283,8,2,2
265,10,2,4
307,2,1,4
39,24,1,1
266,1,2,3
307,2,1,3
307,3,1,3
205,48,1,1
307,2,1,2
307,2,1,2
266,0,2,2
307,7,1,1
266,3,2,4
141,2,1,1
307,3,1,2
265,1,2,3
247,60,2,1
141,4,1,3
307,2,1,1
218,36,1,4
307,3,1,4
266,2,2,1
141,8,1,4
307,7,1,3
307,36,1,3
299,2,2,0
266,0,2,4
307,8,1,4
266,3,2,3
307,1,1,2
307,8,1,2
307,60,1,4
265,0,2,0
307,2,1,3
307,72,1,4
306,4,2,3
265,4,2,4
292,2,2,3
307,2,1,2
307,2,1,4
205,12,1,1
266,1,2,2
307,72,1,3
265,3,2,4
264,2,2,2
307,10,1,3
307,2,1,2
307,8,1,4
266,1,2,1
119,48,1,2
266,1,2,2
303,1,2,3
265,15,2,2
265,6,2,3
152,60,1,2
266,7,2,4
266,3,2,4
307,18,1,4
307,4,1,3
299,6,2,4
307,2,1,4
266,3,2,4
266,3,2,4
264,2,2,1
307,2,1,3
218,12,1,2
307,5,1,1
307,22,1,3
241,7,2,3
265,1,2,3
307,4,1,1
307,1,1,2
307,2,1,3
307,24,1,1
266,4,2,4
266,4,2,2
179,24,1,1
307,3,1,3
264,18,2,3
266,1,2,1
307,2,1,4
282,3,2,4
243,1,2,4
179,48,1,2
109,77,1,2
307,1,1,3
265,1,2,1
307,2,1,2
266,1,2,3
307,1,1,4
307,3,1,3
265,10,2,4
307,2,1,1
307,2,1,2
141,5,1,3
307,24,1,4
266,4,2,3
307,24,1,4
307,48,1,2
266,17,2,4
266,3,2,3
117,24,1,4
266,5,2,4
103,72,1,1
307,1,1,3
264,2,2,3
307,4,1,4
266,1,2,4
307,3,1,4
179,18,1,1
266,36,2,4
247,6,2,4
307,2,1,3
266,3,2,2
307,1,1,1
266,4,2,4
266,2,2,2
307,3,1,2
266,2,2,0
179,72,1,4
266,12,2,2
72,24,1,1
49,30,1,3
266,4,2,1
205,91,1,2
182,7,1,2
307,1,1,1
307,30,1,4
307,4,1,2
117,12,1,4
266,12,2,4
265,3,2,4
307,27,1,2
266,4,2,4
285,4,2,1
141,3,1,3
265,2,2,4
266,36,2,4
266,1,2,3
266,24,2,2
78,12,1,3
307,18,1,2
205,16,1,1
218,2,1,2
266,6,2,4
307,1,1,1
307,3,1,1
266,4,2,4
307,0,1,3
307,1,1,2
266,6,2,4
265,4,2,1
266,36,2,4
307,24,1,2
299,3,2,0
265,4,2,3
307,3,1,3
265,4,2,2
17,36,1,3
265,2,2,3
266,6,2,4
266,6,2,4
265,3,2,2
265,3,2,0
266,4,2,4
266,1,2,3
307,2,1,4
307,24,1,4
307,5,1,2
307,3,1,4
266,12,2,2
243,12,2,4
307,3,1,4
307,1,1,2
266,2,2,2
307,60,1,4
189,10,1,1
266,2,2,3
307,2,1,3
266,0,2,2
299,9,2,3
207,24,1,3
307,24,1,4
307,2,1,3
266,1,2,0
307,2,1,4
265,180,2,3
266,2,2,1
307,2,1,2
307,2,1,4
265,2,2,2
265,12,2,4
20,72,1,3
243,24,2,2
266,2,2,3
103,3,1,2
213,5,1,2
299,48,2,4
307,6,1,4
307,2,1,1
141,3,1,2
285,1,2,2
266,6,2,4
307,2,1,4
266,2,2,2
266,0,2,3
5,0,1,1
252,60,2,3
76,2,1,1
307,2,1,2
266,2,2,2
179,96,1,2
266,36,2,4
307,2,1,2
266,9,2,4
266,2,2,2
307,3,1,1
285,7,2,4
152,9,1,2
307,3,1,3
265,1,2,2
307,8,1,2
307,3,1,3
265,3,2,3
265,1,2,3
307,1,1,4
285,1,2,1
244,48,2,2
307,1,1,3
307,1,1,1
249,12,2,2
109,6,1,4
265,10,2,1
200,36,1,4
266,7,2,1
265,5,2,2
266,7,2,3
246,4,2,4
243,1,2,2
265,1,2,2
266,1,2,3
307,5,1,4
264,1,2,2
265,2,2,1
213,12,1,1
266,4,2,2
307,1,1,4
103,3,1,1
266,12,2,4
265,1,2,4
266,12,2,2
265,2,2,3
307,1,1,2
307,8,1,4
128,1,1,2
307,8,1,4
285,7,2,0
307,4,1,4
307,48,1,3
292,2,2,1
285,18,2,2
179,15,1,4
266,36,2,1
307,1,1,3
266,6,2,4
307,12,1,2
307,4,1,3
218,24,1,3
265,1,2,4
205,12,1,1
128,36,1,3
307,3,1,3
266,6,2,2
72,19,1,4
265,2,2,3
266,1,2,1
266,3,2,2
289,6,2,1
265,2,2,2
307,4,1,1
307,1,1,3
265,5,2,4
285,60,2,1
266,2,2,2
299,3,2,1
260,11,2,4
205,60,1,1
283,7,2,2
266,2,2,3
307,2,1,3
307,2,1,1
109,60,1,4
266,1,2,1
307,12,1,4
266,3,2,3
307,3,1,2
307,1,1,1
265,8,2,4
141,2,1,2
307,11,1,3
266,12,2,4
266,12,2,1
307,3,1,2
307,1,1,2
265,4,2,4
307,6,1,4
307,1,1,3
307,36,1,4
243,3,2,4
307,1,1,2
265,2,2,4
307,3,1,4
307,3,1,1
307,3,1,3
307,2,1,1
307,2,1,3
307,3,1,2
283,1,2,2
307,2,1,3
307,2,1,1
266,14,2,4
307,2,1,1
307,2,1,2
307,1,1,1
266,4,2,4
266,5,2,4
265,2,2,4
307,24,1,4
307,36,1,4
307,2,1,2
265,3,2,0
307,5,1,4
266,2,2,2
307,1,1,3
307,37,1,3
307,3,1,2
266,0,2,3
266,4,2,3
307,1,1,3
141,12,1,1
307,3,1,2
266,1,2,4
266,2,2,0
243,11,2,3
266,5,2,2
307,1,1,2
307,2,1,3
254,2,2,1
109,2,1,2
266,2,2,2
266,20,2,2
307,2,1,3
264,2,2,4
299,3,2,2
266,4,2,4
266,2,2,1
307,12,1,4
307,2,1,2
141,4,1,4
300,1,2,1
266,24,2,1
266,4,2,3
307,2,1,1
307,36,1,3
307,4,1,4
265,2,2,1
266,1,2,1
265,3,2,4
307,1,1,1
307,12,1,4
109,3,1,3
179,60,1,0
76,2,1,4
265,2,2,1
307,6,1,1
307,1,1,2
266,1,2,1
307,7,1,4
307,1,1,2
307,24,1,4
266,0,2,3
103,6,1,2
266,2,2,1
307,3,1,3
307,3,1,2
218,0,1,1
265,6,2,4
154,2,1,4
299,2,2,1
195,24,1,3
266,2,2,4
307,15,1,4
264,1,2,2
307,2,1,2
307,3,1,2
307,2,1,2
266,1,2,1
266,1,2,4
265,1,2,4
265,14,2,4
266,9,2,4
265,2,2,3
265,2,2,3
307,3,1,2
307,3,1,3
306,1,2,3
307,60,1,1
307,2,1,2
307,12,1,2
266,24,2,1
141,72,1,0
266,2,2,2
307,1,1,3
307,12,1,3
205,9,1,2
307,36,1,4
307,2,1,1
307,1,1,2
292,9,2,2
266,5,2,1
307,12,1,3
266,4,2,2
307,3,1,1
307,6,1,3
265,2,2,1
276,3,2,2
266,1,2,4
266,2,2,4
292,1,2,3
277,2,2,2
299,1,2,2
266,1,2,4
307,2,1,3
266,3,2,3
26,38,1,1
307,17,1,4
20,3,1,2
264,1,2,0
265,2,2,2
266,4,2,3
307,6,1,2
266,4,2,2
102,29,1,4
307,5,1,2
266,6,2,4
266,2,2,2
307,1,1,2
266,1,2,1
307,2,1,2
266,2,2,1
266,16,2,4
218,9,1,2
75,72,1,2
274,2,2,2
307,1,1,1
266,12,2,4
266,8,2,4
243,18,2,4
307,12,1,2
307,1,1,4
266,6,2,4
266,5,2,4
213,2,1,1
307,1,1,3
307,3,1,4
307,4,1,4
307,64,1,3
307,36,1,4
307,2,1,0
265,7,2,3
276,10,2,1
252,7,2,1
179,0,1,1
307,2,1,4
266,3,2,3
307,9,1,4
307,3,1,2
307,1,1,1
266,2,2,2
307,1,1,1
292,7,2,4
307,108,1,4
119,96,1,4
307,2,1,1
307,2,1,1
205,84,1,2
265,9,2,4
307,2,1,2
307,2,1,4
307,3,1,4
195,50,1,3
307,2,1,2
307,2,1,1
266,2,2,2
75,12,1,2
20,24,1,1
266,6,2,4
307,8,1,4
265,1,2,1
266,24,2,1
307,2,1,2
299,2,2,2
266,2,2,1
266,1,2,3
266,2,2,4
69,84,1,2
307,2,1,3
266,12,2,4
307,3,1,2
195,48,1,1
205,24,1,1
307,2,1,2
266,2,2,4
265,4,2,1
109,2,1,0
205,24,1,2
307,2,1,2
307,4,1,3
266,2,2,1
307,10,1,2
83,72,1,2
307,3,1,1
266,9,2,4
72,15,1,0
307,1,1,4
266,4,2,4
307,2,1,3
307,3,1,3
307,24,1,2
307,1,1,3
307,1,1,2
265,1,2,2
307,1,1,2
265,1,2,2
266,12,2,4
285,60,2,4
307,1,1,3
307,2,1,4
292,12,2,2
292,2,2,1
285,1,2,3
307,1,1,3
173,2,1,2
307,15,1,4
266,2,2,1
285,84,2,1
265,3,2,2
265,1,2,4
307,24,1,4
307,3,1,3
206,13,1,2
20,4,1,0
307,12,1,4
189,1,1,0
266,2,2,3
307,4,1,4
265,3,2,1
266,2,2,4
307,6,1,4
307,2,1,1
266,2,2,1
307,12,1,4
105,1,1,2
205,60,1,2
306,8,2,2
307,13,1,4
266,3,2,2
109,36,1,1
266,3,2,2
307,24,1,1
266,1,2,1
307,1,1,3
266,2,2,4
266,4,2,3
307,1,1,2
307,2,1,4
76,1,1,4
307,2,1,3
266,5,2,4
189,73,1,2
307,2,1,1
266,7,2,1
307,24,1,3
303,2,2,4
266,5,2,3
307,4,1,4
265,1,2,2
42,2,1,2
205,2,1,1
307,4,1,0
266,3,2,2
266,5,2,2
266,12,2,4
307,1,1,1
266,5,2,2
307,10,1,2
307,2,1,4
266,1,2,3
285,18,2,1
218,2,1,1
179,60,1,1
307,1,1,2
264,12,2,0
307,3,1,3
265,8,2,4
266,2,2,3
205,48,1,1
307,1,1,3
307,24,1,4
265,12,2,4
254,36,2,4
307,4,1,2
179,60,1,1
307,1,1,2
266,1,2,2
307,2,1,3
141,3,1,3
307,2,1,3
49,0,1,3
266,4,2,3
266,2,2,3
266,2,2,1
265,12,2,3
307,1,1,2
266,2,2,1
60,2,1,1
266,36,2,2
307,11,1,4
307,2,1,3
72,5,1,2
218,4,1,3
266,1,2,3
243,2,2,0
307,1,1,4
265,20,2,1
307,1,1,1
266,2,2,1
76,17,1,2
307,1,1,2
307,36,1,2
266,12,2,4
307,2,1,3
109,36,1,1
266,0,2,1
265,1,2,4
141,72,1,2
266,1,2,2
307,1,1,2
265,1,2,3
307,1,1,3
189,36,1,2
205,74,1,2
266,1,2,1
265,2,2,1
44,36,1,3
307,1,1,2
307,48,1,4
307,36,1,4
265,6,2,3
218,16,1,4
266,2,2,1
307,1,1,1
266,8,2,4
254,36,2,2
266,3,2,3
307,1,1,3
307,1,1,1
307,36,1,3
72,4,1,3
307,1,1,2
265,5,2,3
266,1,2,3
266,2,2,2
307,1,1,3
307,2,1,3
266,1,2,4
265,2,2,1
307,1,1,1
307,3,1,3
307,6,1,4
299,4,2,4
307,1,1,2
307,24,1,3
265,2,2,3
266,1,2,4
266,5,2,4
266,1,2,4
307,1,1,4
265,6,2,3
307,3,1,1
266,1,2,1
307,12,1,4
307,3,1,1
266,4,2,1
266,24,2,3
266,36,2,4
307,3,1,4
307,2,1,2
307,1,1,2
266,6,2,1
266,1,2,2
251,2,2,1
266,2,2,0
266,12,2,4
266,2,2,3
254,2,2,4
266,2,2,3
307,1,1,2
307,6,1,4
266,2,2,3
304,12,2,4
253,9,2,4
266,4,2,3
307,4,1,1
307,4,1,2
307,1,1,2
307,4,1,3
265,3,2,2
266,6,2,2
265,2,2,2
266,3,2,3
307,1,1,2
266,5,2,3
307,8,1,4
307,2,1,2
141,1,1,3
266,1,2,1
307,8,1,4
266,1,2,4
285,9,2,0
307,2,1,3
266,3,2,2
307,2,1,2
119,24,1,1
307,4,1,4
307,0,1,4
307,1,1,2
266,7,2,2
307,2,1,4
307,96,1,4
266,4,2,1
265,12,2,1
307,6,1,4
299,3,2,2
307,29,1,4
266,4,2,1
141,2,1,2
299,3,2,4
109,24,1,2
307,1,1,1
250,7,2,4
307,1,1,3
307,1,1,3
307,2,1,4
266,1,2,2
266,3,2,3
152,12,1,1
266,3,2,4
299,3,2,1
307,12,1,4
247,2,2,2
307,5,1,4
276,2,2,1
299,5,2,2
307,5,1,4
266,1,2,1
243,24,2,4
307,2,1,4
307,2,1,4
218,12,1,2
285,18,2,2
307,12,1,4
266,2,2,2
266,2,2,0
265,4,2,1
307,4,1,2
218,2,1,1
26,2,1,3
60,3,1,3
266,4,2,1
307,2,1,2
307,1,1,4
266,2,2,0
266,6,2,0
307,3,1,2
266,4,2,1
266,2,2,4
307,4,1,2
307,1,1,3
285,24,2,0
266,12,2,2
307,2,1,1
307,5,1,2
307,1,1,1
307,2,1,2
266,2,2,3
307,7,1,3
307,1,1,2
307,24,1,4
307,2,1,1
307,1,1,3
307,0,1,1
299,30,2,3
307,4,1,4
75,18,1,1
266,3,2,3
240,84,1,2
250,24,2,2
266,1,2,0
266,6,2,2
299,2,2,1
307,24,1,4
307,3,1,2
265,1,2,1
282,3,2,4
307,3,1,3
292,12,2,2
264,1,2,1
266,3,2,4
307,10,1,4
266,2,2,2
243,24,2,4
265,3,2,2
266,9,2,1
307,1,1,2
307,12,1,2
273,1,2,1
307,2,1,3
75,12,1,2
266,12,2,4
307,3,1,3
307,1,1,3
307,2,1,3
307,2,1,2
307,3,1,3
307,0,1,4
31,2,1,3
266,4,2,1
109,5,1,4
266,3,2,4
141,108,1,4
307,1,1,3
307,1,1,2
307,24,1,3
103,5,1,3
266,2,2,0
205,36,1,4
304,3,2,2
244,36,2,4
265,3,2,3
307,4,1,4
26,84,1,4
266,2,2,1
0,3,2,2
147,36,1,1
307,3,1,3
265,3,2,1
307,2,1,2
307,156,1,2
266,12,2,4
265,3,2,0
265,17,2,4
179,8,1,2
307,6,1,3
205,48,1,3
307,2,1,3
266,3,2,4
307,2,1,4
307,6,1,3
295,24,2,4
266,5,2,2
307,3,1,1
307,3,1,1
69,36,1,4
307,8,1,4
254,1,2,4
265,2,2,2
266,1,2,1
152,13,1,1
307,1,1,1
109,5,1,2
307,2,1,1
283,12,2,2
299,21,2,3
266,1,2,1
253,60,2,3
266,17,2,2
266,3,2,2
266,40,2,4
265,1,2,2
266,1,2,3
141,4,1,3
307,2,1,1
307,4,1,4
254,2,2,1
265,2,2,4
307,18,1,2
70,5,1,3
307,3,1,4
266,12,2,2
271,2,2,1
307,2,1,3
205,84,1,2
266,3,2,4
266,3,2,2
264,7,2,2
307,1,1,3
213,60,1,3
307,1,1,1
189,60,1,3
266,1,2,1
292,12,2,4
265,1,2,1
307,12,1,4
266,12,2,4
307,1,1,4
307,1,1,4
307,2,1,2
141,3,1,0
150,2,1,4
266,1,2,4
266,7,2,4
179,24,1,4
265,12,2,4
266,21,2,3
292,12,2,1
307,2,1,4
266,12,2,2
195,12,1,1
307,2,1,4
266,2,2,3
294,6,2,4
266,12,2,4
266,2,2,2
307,60,1,4
266,2,2,4
205,29,1,2
266,1,2,2
254,12,2,3
266,3,2,3
292,3,2,2
266,2,2,1
285,5,2,3
97,36,1,3
265,2,2,3
307,2,1,4
307,1,1,1
266,15,2,4
299,1,2,3
307,2,1,4
103,24,1,4
307,2,1,2
266,1,2,2
266,2,2,2
307,2,1,1
307,8,1,4
307,24,1,4
266,12,2,3
307,8,1,3
243,8,2,4
218,6,1,3
307,1,1,2
299,3,2,2
243,1,2,4
265,1,2,4
266,20,2,4
266,8,2,3
152,30,1,1
266,4,2,4
307,3,1,1
243,60,2,1
26,2,1,3
266,3,2,2
307,0,1,2
266,2,2,3
285,72,2,1
265,7,2,4
266,4,2,4
266,18,2,3
264,6,2,3
266,2,2,4
307,9,1,3
307,3,1,1
265,2,2,3
307,7,1,4
307,2,1,2
307,2,1,3
265,2,2,1
285,4,2,4
307,3,1,2
307,1,1,3
307,30,1,4
265,4,2,3
243,1,2,1
307,3,1,2
299,3,2,2
109,24,1,1
266,3,2,1
307,0,1,1
266,2,2,0
266,3,2,4
266,1,2,3
307,3,1,4
266,4,2,4
307,3,1,2
266,8,2,1
266,1,2,1
265,1,2,1
307,1,1,0
307,36,1,4
307,1,1,1
307,6,1,2
299,8,2,2
282,12,2,1
266,0,2,3
285,6,2,2
266,1,2,1
307,12,1,1
266,2,2,3
76,12,1,3
307,12,1,3
299,2,2,0
195,60,1,0
189,18,1,4
307,4,1,1
247,4,2,2
307,2,1,4
299,2,2,2
213,24,1,4
266,1,2,3
266,2,2,2
179,24,1,4
307,15,1,4
179,4,1,1
266,1,2,1
266,1,2,4
20,36,1,1
266,2,2,2
266,5,2,1
307,2,1,2
307,8,1,2
307,2,1,1
292,5,2,3
299,2,2,2
266,3,2,3
254,3,2,1
299,1,2,3
307,2,1,2
307,36,1,2
307,2,1,1
307,2,1,2
266,2,2,4
307,1,1,4
272,120,2,4
283,2,2,1
189,60,1,3
285,8,2,4
266,6,2,4
265,2,2,4
266,2,2,4
254,1,2,1
307,3,1,2
307,3,1,3
307,4,1,4
307,3,1,3
307,2,1,4
179,6,1,1
307,1,1,4
195,1,1,1
307,24,1,0
179,48,1,3
299,5,2,1
307,2,1,3
307,2,1,2
307,3,1,4
283,6,2,2
266,3,2,1
307,12,1,1
307,5,1,4
307,1,1,1
20,7,1,3
307,3,1,1
265,3,2,2
285,60,2,3
207,4,1,3
265,0,2,1
307,2,1,3
266,2,2,2
307,0,1,4
266,2,2,2
82,48,1,0
307,28,1,4
266,1,2,1
307,5,1,2
307,2,1,4
265,3,2,2
265,12,2,1
307,2,1,4
307,1,1,2
195,3,1,1
189,21,1,0
266,1,2,2
285,19,2,1
178,36,1,1
307,2,1,3
307,48,1,2
265,12,2,1
307,4,1,4
266,1,2,2
307,24,1,2
307,1,1,3
195,8,1,3
307,3,1,4
307,8,1,3
266,3,2,2
307,5,1,4
266,2,2,1
266,2,2,1
265,2,2,3
266,4,2,3
307,2,1,2
266,3,2,2
266,18,2,4
218,1,1,2
307,2,1,4
247,1,2,2
266,2,2,3
266,12,2,4
69,2,1,2
266,1,2,1
307,4,1,4
307,2,1,1
264,12,2,1
266,3,2,2
307,2,1,1
307,1,1,2
292,3,2,1
206,9,1,2
141,1,1,1
266,6,2,2
78,3,1,1
306,3,2,3
265,12,2,3
266,4,2,4
266,12,2,2
307,2,1,1
299,2,2,2
265,0,2,1
307,10,1,1
266,3,2,3
307,2,1,2
266,2,2,2
141,3,1,2
307,12,1,3
307,2,1,2
147,53,1,1
307,2,1,4
307,3,1,4
205,48,1,2
307,1,1,1
266,10,2,1
122,60,1,1
307,2,1,2
307,1,1,4
307,56,1,4
266,2,2,2
60,12,1,2
252,8,2,3
307,1,1,3
307,2,1,2
307,2,1,4
299,8,2,4
243,4,2,3
292,9,2,1
292,25,2,2
179,54,1,2
307,2,1,2
307,7,1,3
103,12,1,2
288,10,2,2
266,2,2,3
250,1,2,4
152,36,1,0
307,1,1,4
283,1,2,4
307,2,1,4
307,3,1,4
307,3,1,4
307,5,1,4
264,17,2,1
299,0,2,1
265,0,2,2
307,84,1,4
307,4,1,3
266,10,2,4
266,4,2,0
307,2,1,1
266,1,2,1
307,36,1,4
307,34,1,4
307,2,1,1
266,1,2,1
307,2,1,2
307,1,1,4
265,4,2,2
307,48,1,4
128,1,1,1
307,2,1,3
307,3,1,2
307,18,1,4
307,5,1,3
266,6,2,2
307,18,1,1
205,21,1,2
307,36,1,4
264,3,2,2
119,24,1,1
265,4,2,1
266,9,2,3
307,2,1,1
266,2,2,2
147,36,1,0
265,3,2,3
266,2,2,2
307,30,1,4
266,2,2,3
218,0,1,3
307,2,1,2
264,2,2,1
307,2,1,4
307,3,1,3
266,4,2,4
307,1,1,2
195,48,1,1
307,2,1,4
266,2,2,0
265,3,2,2
218,2,1,3
266,2,2,2
303,1,2,2
307,1,1,3
265,1,2,1
249,12,2,1
307,1,1,2
307,2,1,1
307,10,1,4
205,120,1,4
307,2,1,0
307,4,1,2
307,2,1,2
299,4,2,4
307,1,1,4
254,3,2,2
266,3,2,1
307,2,1,3
189,12,1,3
299,5,2,3
20,84,1,3
307,0,1,4
307,1,1,1
109,48,1,3
189,24,1,3
307,3,1,3
141,2,1,1
266,48,2,4
307,1,1,2
307,12,1,4
285,1,2,3
266,2,2,2
307,2,1,1
265,1,2,1
266,2,2,3
266,7,2,4
265,10,2,3
307,36,1,4
205,36,1,2
307,12,1,2
307,3,1,3
266,2,2,3
307,1,1,2
205,50,1,4
307,16,1,3
299,2,2,2
205,12,1,1
265,1,2,3
266,4,2,1
307,3,1,4
307,2,1,1
266,12,2,3
285,1,2,1
307,2,1,4
265,2,2,2
266,8,2,1
307,4,1,3
307,8,1,4
292,24,2,3
266,1,2,3
242,2,2,3
266,1,2,3
307,3,1,2
254,1,2,4
179,84,1,2
307,2,1,1
266,3,2,2
266,5,2,3
264,1,2,3
292,7,2,4
20,9,1,1
307,4,1,2
307,1,1,2
266,3,2,3
307,2,1,4
307,2,1,2
44,2,1,1
266,4,2,4
307,12,1,4
307,8,1,3
307,1,1,4
307,2,1,2
69,1,1,3
307,1,1,1
69,60,1,3
307,3,1,2
265,2,2,2
266,12,2,3
307,2,1,2
307,2,1,3
307,2,1,3
307,6,1,3
109,36,1,3
265,1,2,2
205,4,1,1
292,2,2,2
266,3,2,2
266,4,2,1
266,2,2,1
303,7,2,4
243,14,2,3
152,24,1,2
307,2,1,4
307,8,1,3
292,5,2,3
307,1,1,1
307,12,1,4
307,24,1,3
265,4,2,4
179,24,1,1
307,7,1,3
292,13,2,1
266,0,2,4
243,2,2,4
206,1,1,1
307,2,1,1
307,48,1,2
307,3,1,2
265,1,2,2
307,2,1,3
266,6,2,1
307,2,1,2
103,60,1,1
307,1,1,1
307,2,1,3
307,18,1,4
307,2,1,1
179,96,1,4
141,3,1,2
265,0,2,0
307,1,1,4
266,2,2,1
243,2,2,4
189,24,1,1
307,12,1,4
266,16,2,4
292,15,2,4
307,36,1,4
212,24,1,4
